

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 23 13:54:44 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   110                           	global	LCD_Move@Row
   111  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   112                           	global	LCD_Move@Col
   113  000000                     LCD_Out@i	equ	??_LCD_Out+0
   114                           	global	LCD_Out@i
   115  000000                     LCD_Out@A	equ	??_LCD_Out+1
   116                           	global	LCD_Out@A
   117  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   118                           	global	LCD_Out@DATA
   119  000000                     LCD_Out@N	equ	?_LCD_Out+2
   120                           	global	LCD_Out@N
   121  000000                     ___lwmod@counter	equ	??___lwmod+0
   122                           	global	___lwmod@counter
   123  000000                     ___lwmod@dividend	equ	?___lwmod+0
   124                           	global	___lwmod@dividend
   125  000000                     ___lwmod@divisor	equ	?___lwmod+2
   126                           	global	___lwmod@divisor
   127  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   128                           	global	LCD_Inst@c
   129  000000                     LCD_Write@c	equ	?_LCD_Write+0
   130                           	global	LCD_Write@c
   131  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   132                           	global	___lwdiv@counter
   133  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   134                           	global	___lwdiv@quotient
   135  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   136                           	global	___lwdiv@dividend
   137  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   138                           	global	___lwdiv@divisor
   139  000000                     Wait_ms@i	equ	??_Wait_ms+0
   140                           	global	Wait_ms@i
   141  000000                     Wait_ms@j	equ	??_Wait_ms+2
   142                           	global	Wait_ms@j
   143  000000                     Wait_ms@X	equ	?_Wait_ms+0
   144                           	global	Wait_ms@X
   145  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   146                           	global	LCD_Pause@x
   147                           ;Data sizes: Strings 0, constant 0, data 0, bss 
                                 0, persistent 0 stack 37
   148                           	global	_main
   149                           	global	??_main
   150                           	global	?_main
   151                                   psect   text0,class=CODE,space=0,reloc=2
   152                           
   153                           	opt lm
   154                           	file	"C:\Users\leeee\Desktop\HW8_1\Timer2.c"
   155                           	line	37
   156  000000                     	__size_of_main	equ	__end_of_main-_main
   157                           ;Timer2.c: 36: void main(void)
   158                           ;Timer2.c: 37: {
   159                           	
   160  000B5C                     _main:		; BSR set to: ?
   161                           
   162                           	opt stack 30
   163                           	line	38
   164  000B5C  0E00               	movlw	low(0)
   165  000B5E  6E92               	movwf	((c:3986)),c	;volatile
   166                           	line	39
   167                           ;Timer2.c: 39: TRISB = 0xFF;
   168  000B60  6893               	setf	((c:3987)),c	;volatile
   169                           	line	40
   170                           ;Timer2.c: 40: TRISC = 0;
   171  000B62  0E00               	movlw	low(0)
   172  000B64  6E94               	movwf	((c:3988)),c	;volatile
   173                           	line	41
   174                           ;Timer2.c: 41: TRISD = 0;
   175  000B66  0E00               	movlw	low(0)
   176  000B68  6E95               	movwf	((c:3989)),c	;volatile
   177                           	line	42
   178                           ;Timer2.c: 42: ADCON1 = 15;
   179  000B6A  0101               	movlb	1	; () banked
   180  000B6C  6F00               	movwf	(??_main+0+0)&0ffh
   181  000B6E  0E0F               	movlw	low(0Fh)
   182  000B70  6EC1               	movwf	((c:4033)),c
   183  000B72  0101               	movlb	1	; () banked
   184  000B74  5100               	movf	(??_main+0+0)&0ffh,w
   185                           	line	43
   186                           ;Timer2.c: 43: LCD_Init();
   187  000B76  ECFA  F005         	call	_LCD_Init	;wreg free
   188                           	line	46
   189                           ;Timer2.c: 46: PR2 = 249;
   190  000B7A  0101               	movlb	1	; () banked
   191  000B7C  6F00               	movwf	(??_main+0+0)&0ffh
   192  000B7E  0EF9               	movlw	low(0F9h)
   193  000B80  6ECB               	movwf	((c:4043)),c
   194  000B82  0101               	movlb	1	; () banked
   195  000B84  5100               	movf	(??_main+0+0)&0ffh,w
   196                           	line	47
   197                           ;Timer2.c: 47: T2CON = 0x4D;
   198  000B86  0101               	movlb	1	; () banked
   199  000B88  6F00               	movwf	(??_main+0+0)&0ffh
   200  000B8A  0E4D               	movlw	low(04Dh)
   201  000B8C  6ECA               	movwf	((c:4042)),c
   202  000B8E  0101               	movlb	1	; () banked
   203  000B90  5100               	movf	(??_main+0+0)&0ffh,w
   204                           	line	48
   205                           ;Timer2.c: 48: TMR2IE = 1;
   206  000B92  829D               	bsf	c:(31977/8),(31977)&7
   207                           	line	49
   208                           ;Timer2.c: 49: PEIE = 1;
   209  000B94  8CF2               	bsf	c:(32662/8),(32662)&7
   210                           	line	50
   211                           ;Timer2.c: 50: TMR2IP = 1;
   212  000B96  829F               	bsf	c:(31993/8),(31993)&7
   213                           	line	51
   214                           ;Timer2.c: 51: TIME = 0;
   215  000B98  0E00               	movlw	low(0)
   216  000B9A  6E01               	movwf	((c:1)),c
   217  000B9C  0E00               	movlw	high(0)
   218  000B9E  6E02               	movwf	((c:1+1)),c
   219                           	line	52
   220                           ;Timer2.c: 52: RUN = 0;
   221  000BA0  0101               	movlb	1	; () banked
   222  000BA2  6F00               	movwf	(??_main+0+0)&0ffh
   223  000BA4  0E00               	movlw	low(0)
   224  000BA6  6E00               	movwf	((c:0)),c
   225  000BA8  0101               	movlb	1	; () banked
   226  000BAA  5100               	movf	(??_main+0+0)&0ffh,w
   227                           	line	53
   228                           ;Timer2.c: 53: GIE = 1;
   229  000BAC  8EF2               	bsf	c:(32663/8),(32663)&7
   230                           	line	55
   231                           ;Timer2.c: 55: while(1) {
   232                           	
   233  000BAE                     l172:		; BSR set to: ?
   234                           
   235                           	line	56
   236                           ;Timer2.c: 56: RA1 = !RA1;
   237  000BAE  7280               	btg	c:(31745/8),(31745)&7	;volatile
   238                           	line	57
   239                           ;Timer2.c: 57: LCD_Move(1,0);
   240  000BB0  0101               	movlb	1	; () banked
   241  000BB2  6F00               	movwf	(??_main+0+0)&0ffh
   242  000BB4  0E00               	movlw	low(0)
   243  000BB6  0101               	movlb	1	; () banked
   244  000BB8  0101               	movlb	1	; () banked
   245  000BBA  6F03               	movwf	(0+(?_LCD_Move+01h))&0ffh
   246  000BBC  0101               	movlb	1	; () banked
   247  000BBE  5100               	movf	(??_main+0+0)&0ffh,w
   248  000BC0  0101               	movlb	1	; () banked
   249  000BC2  6F01               	movwf	(??_main+1+0)&0ffh
   250  000BC4  0E01               	movlw	low(01h)
   251  000BC6  0101               	movlb	1	; () banked
   252  000BC8  0101               	movlb	1	; () banked
   253  000BCA  6F02               	movwf	((?_LCD_Move))&0ffh
   254  000BCC  0101               	movlb	1	; () banked
   255  000BCE  5101               	movf	(??_main+1+0)&0ffh,w
   256  000BD0  EC43  F006         	call	_LCD_Move	;wreg free
   257                           	line	58
   258                           ;Timer2.c: 58: LCD_Out(TIME, 3);
   259  000BD4  0E03               	movlw	low(03h)
   260  000BD6  0101               	movlb	1	; () banked
   261  000BD8  0101               	movlb	1	; () banked
   262  000BDA  6F04               	movwf	(0+(?_LCD_Out+02h))&0ffh
   263  000BDC  0E00               	movlw	high(03h)
   264  000BDE  0101               	movlb	1	; () banked
   265  000BE0  6F05               	movwf	(1+(?_LCD_Out+02h))&0ffh
   266  000BE2  C001 F102          	movff	(c:1),(?_LCD_Out)
   267  000BE6  C002 F103          	movff	(c:1+1),(?_LCD_Out+1)
   268  000BEA  EC1B  F004         	call	_LCD_Out	;wreg free
   269                           	line	59
   270                           	
   271  000BEE                     l171:		; BSR set to: ?
   272                           
   273                           	line	55
   274  000BEE  D7DF               	goto	l172
   275                           	global	start
