

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 24 14:09:39 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     ___awmod@sign	equ	??___awmod+0
   112                           	global	___awmod@sign
   113  000000                     ___awmod@counter	equ	??___awmod+1
   114                           	global	___awmod@counter
   115  000000                     ___awmod@dividend	equ	?___awmod+0
   116                           	global	___awmod@dividend
   117  000000                     ___awmod@divisor	equ	?___awmod+2
   118                           	global	___awmod@divisor
   119  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   120                           	global	LCD_Move@Row
   121  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   122                           	global	LCD_Move@Col
   123  000000                     LCD_Out@i	equ	??_LCD_Out+0
   124                           	global	LCD_Out@i
   125  000000                     LCD_Out@A	equ	??_LCD_Out+1
   126                           	global	LCD_Out@A
   127  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   128                           	global	LCD_Out@DATA
   129  000000                     LCD_Out@N	equ	?_LCD_Out+2
   130                           	global	LCD_Out@N
   131  000000                     ___lmul@product	equ	??___lmul+0
   132                           	global	___lmul@product
   133  000000                     ___lmul@multiplier	equ	?___lmul+0
   134                           	global	___lmul@multiplier
   135  000000                     ___lmul@multiplicand	equ	?___lmul+4
   136                           	global	___lmul@multiplicand
   137  000000                     ___lwmod@counter	equ	??___lwmod+0
   138                           	global	___lwmod@counter
   139  000000                     ___lwmod@dividend	equ	?___lwmod+0
   140                           	global	___lwmod@dividend
   141  000000                     ___lwmod@divisor	equ	?___lwmod+2
   142                           	global	___lwmod@divisor
   143  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   144                           	global	___lwdiv@counter
   145  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   146                           	global	___lwdiv@quotient
   147  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   148                           	global	___lwdiv@dividend
   149  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   150                           	global	___lwdiv@divisor
   151  000000                     srand@x	equ	?_srand+0
   152                           	global	srand@x
   153  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   154                           	global	LCD_Inst@c
   155  000000                     LCD_Write@c	equ	?_LCD_Write+0
   156                           	global	LCD_Write@c
   157  000000                     Wait_ms@i	equ	??_Wait_ms+0
   158                           	global	Wait_ms@i
   159  000000                     Wait_ms@j	equ	??_Wait_ms+2
   160                           	global	Wait_ms@j
   161  000000                     Wait_ms@X	equ	?_Wait_ms+0
   162                           	global	Wait_ms@X
   163  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   164                           	global	LCD_Pause@x
   165                           ;Data sizes: Strings 0, constant 42, data 0, bss
                                  0, persistent 0 stack 38
   166                           	global	_main
   167                           	global	??_main
   168                           	global	?_main
   169                                   psect   text0,class=CODE,space=0,reloc=2
   170                           
   171                           	opt lm
   172                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\ReflexTest.c"
   173                           	line	40
   174  000000                     	__size_of_main	equ	__end_of_main-_main
   175                           ;ReflexTest.c: 39: void main(void)
   176                           ;ReflexTest.c: 40: {
   177                           	
   178  00102C                     _main:		; BSR set to: ?
   179                           
   180                           	opt stack 30
   181                           	line	41
   182  00102C  0E00               	movlw	low(0)
   183  00102E  6E92               	movwf	((c:3986)),c	;volatile
   184                           	line	42
   185                           ;ReflexTest.c: 42: TRISB = 0xFF;
   186  001030  6893               	setf	((c:3987)),c	;volatile
   187                           	line	43
   188                           ;ReflexTest.c: 43: TRISC = 0;
   189  001032  0E00               	movlw	low(0)
   190  001034  6E94               	movwf	((c:3988)),c	;volatile
   191                           	line	44
   192                           ;ReflexTest.c: 44: TRISD = 0;
   193  001036  0E00               	movlw	low(0)
   194  001038  6E95               	movwf	((c:3989)),c	;volatile
   195                           	line	45
   196                           ;ReflexTest.c: 45: ADCON1 = 15;
   197  00103A  0101               	movlb	1	; () banked
   198  00103C  6F02               	movwf	(??_main+2+0)&0ffh
   199  00103E  0E0F               	movlw	low(0Fh)
   200  001040  6EC1               	movwf	((c:4033)),c
   201  001042  0101               	movlb	1	; () banked
   202  001044  5102               	movf	(??_main+2+0)&0ffh,w
   203                           	line	47
   204                           ;ReflexTest.c: 47: LCD_Init();
   205  001046  EC6D  F00B         	call	_LCD_Init	;wreg free
   206                           	line	48
   207                           ;ReflexTest.c: 48: LCD_Move(0,0); for (int i=0; 
                                 i<20; i++) LCD_Write(MSG0[i]);
   208  00104A  0101               	movlb	1	; () banked
   209  00104C  6F02               	movwf	(??_main+2+0)&0ffh
   210  00104E  0E00               	movlw	low(0)
   211  001050  0101               	movlb	1	; () banked
   212  001052  0101               	movlb	1	; () banked
   213  001054  6F05               	movwf	(0+(?_LCD_Move+01h))&0ffh
   214  001056  0101               	movlb	1	; () banked
   215  001058  5102               	movf	(??_main+2+0)&0ffh,w
   216  00105A  0101               	movlb	1	; () banked
   217  00105C  6F03               	movwf	(??_main+3+0)&0ffh
   218  00105E  0E00               	movlw	low(0)
   219  001060  0101               	movlb	1	; () banked
   220  001062  0101               	movlb	1	; () banked
   221  001064  6F04               	movwf	((?_LCD_Move))&0ffh
   222  001066  0101               	movlb	1	; () banked
   223  001068  5103               	movf	(??_main+3+0)&0ffh,w
   224  00106A  ECF9  F00B         	call	_LCD_Move	;wreg free
   225  00106E  0E00               	movlw	low(0)
   226  001070  0101               	movlb	1	; () banked
   227  001072  0101               	movlb	1	; () banked
   228  001074  6F00               	movwf	((main@i))&0ffh
   229  001076  0E00               	movlw	high(0)
   230  001078  0101               	movlb	1	; () banked
   231  00107A  6F01               	movwf	((main@i+1))&0ffh
   232  00107C  0101               	movlb	1	; () banked
   233  00107E  0101               	movlb	1	; () banked
   234  001080  5101               	movf	((main@i+1))&0ffh,w
   235  001082  0A80               	xorlw	80h
   236  001084  0F80               	addlw	-((0)^80h)
   237  001086  0E14               	movlw	014h
   238  001088  B4D8               	btfsc	status,2
   239  00108A  5D00               	subwf	((main@i))&0ffh,w
   240  00108C  A0D8               	btfss	status,0
   241  00108E  D001               	goto	u1931
   242  001090  D001               	goto	u1930
   243  001092                     u1931:
   244  001092  D001               	goto	l176
   245  001094                     u1930:
   246  001094  D021               	goto	l177
   247                           	
   248  001096                     l176:		; BSR set to: ?
   249                           
   250  001096  0E01               	movlw	low((_MSG0))
   251  001098  0101               	movlb	1	; () banked
   252  00109A  0101               	movlb	1	; () banked
   253  00109C  2500               	addwf	((main@i))&0ffh,w
   254  00109E  6EF6               	movwf	tblptrl
   255  0010A0  6AF7               	clrf	tblptrh
   256  0010A2  0E10               	movlw	high((_MSG0))
   257  0010A4  22F7               	addwfc	tblptrh
   258  0010A6  6AF8               	clrf	tblptru
   259  0010A8  0E00               	movlw	low highword(__mediumconst)
   260  0010AA  22F8               	addwfc	tblptru
   261  0010AC  0008               	tblrd	*
   262                           	
   263  0010AE  0101               	movlb	1	; () banked
   264  0010B0  CFF5 F110          	movff	tablat,(?_LCD_Write)
   265  0010B4  ECA1  F00C         	call	_LCD_Write	;wreg free
   266  0010B8  0101               	movlb	1	; () banked
   267  0010BA  0101               	movlb	1	; () banked
   268  0010BC  4B00               	infsnz	((main@i))&0ffh
   269  0010BE  2B01               	incf	((main@i+1))&0ffh
   270  0010C0  0101               	movlb	1	; () banked
   271  0010C2  0101               	movlb	1	; () banked
   272  0010C4  5101               	movf	((main@i+1))&0ffh,w
   273  0010C6  0A80               	xorlw	80h
   274  0010C8  0F80               	addlw	-((0)^80h)
